Date,Bus pax number peak,Bus revenue peak,Bus pax number offpeak,Bus revenue offpeak,Tram pax number peak,Tram revenue peak,Tram pax number offpeak,Tram revenue offpeak,Metro pax number peak,Metro revenue peak,Metro pax number offpeak,Metro revenue offpeak
2019-01-03,613038,1226076.0,2085817,4171634.0,777370,1554740.0,2580871,5161742.0,917913,5856285.0,3083417,16588783.0
2019-01-04,544611,1089222.0,2578904,5157808.0,761964,1523928.0,3092631,6185262.0,916204,5845382.0,4026526,21662710.0
2019-01-05,194335,388670.0,1802619,3605238.0,192880,385760.0,1979520,3959040.0,236016,1505782.0,2528306,13602286.0
2019-01-06,182547,365094.0,902592,1805184.0,186833,373666.0,1002802,2005604.0,244237,1558232.0,1323936,7122776.0
2019-01-07,546530,1093060.0,1794003,3588006.0,740958,1481916.0,2349590,4699180.0,851735,5434069.0,2826488,15206505.0
2019-01-08,576606,1153212.0,1786713,3573426.0,667970,1335940.0,2280332,4560664.0,848993,5416575.0,2891105,15554145.0
2019-01-09,455371,910742.0,1821579,3643158.0,683001,1366002.0,2267360,4534720.0,749873,4784190.0,2919725,15708120.0
2019-01-10,495085,990170.0,1761209,3522418.0,665231,1330462.0,2182277,4364554.0,833614,5318457.0,2838468,15270958.0
2019-01-11,478984,957968.0,2244564,4489128.0,677033,1354066.0,2824556,5649112.0,802930,5122693.0,3518465,18929342.0
2019-01-12,171105,342210.0,1725287,3450574.0,186283,372566.0,1785329,3570658.0,216167,1379145.0,2290519,12322992.0
2019-01-13,173690,347380.0,820097,1640194.0,181473,362946.0,969702,1939404.0,245512,1566367.0,1182356,6361075.0
2019-01-14,469145,938290.0,1757727,3515454.0,692217,1384434.0,2182837,4365674.0,835482,5330375.0,2727536,14674144.0
2019-01-15,510208,1020416.0,1783164,3566328.0,698925,1397850.0,2222811,4445622.0,930688,5937789.0,2877837,15482763.0
2019-01-16,486751,973502.0,1863679,3727358.0,685027,1370054.0,2294463,4588926.0,841486,5368681.0,2820402,15173763.0
2019-01-17,519922,1039844.0,1919281,3838562.0,672660,1345320.0,2223992,4447984.0,824562,5260706.0,2739263,14737235.0
2019-01-18,532642,1065284.0,2185328,4370656.0,673286,1346572.0,2718168,5436336.0,801099,5111012.0,3627069,19513631.0
